URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,106.0,70.0,0.20454545338326446,0.28899835748932945,7.6125,0.6502463054187192,3.305098522167488,15.4875,396.0,609.0,1362.0,0.0,6.280788177339901
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,178.0,103.0,0.2669039136409113,0.34863523529946,9.829268292682928,0.7344913151364765,4.225503843127762,18.01219512195122,592.0,806.0,2109.0,0.0,7.38833746898263
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,115.0,65.0,0.2777777762345679,0.2670623141438245,11.824561403508772,0.7566765578635015,5.03249518454891,18.859649122807017,510.0,674.0,1860.0,0.0,7.980712166172107
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,110.0,86.0,0.12244897896709704,0.3091482644966116,12.192307692307692,0.7665615141955836,5.1835476826013105,20.442307692307693,486.0,634.0,1731.0,0.0,7.889589905362776
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,83.0,25.0,0.537037032064472,0.28723404178927114,9.170731707317072,0.7393617021276596,3.964037363777893,16.878048780487806,278.0,376.0,954.0,0.0,7.529255319148936
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,221.0,81.0,0.46357615740537694,0.2713387239251224,12.23076923076923,0.7635379061371841,5.197722854762566,20.406593406593405,846.0,1108.0,2985.0,0.0,7.885379061371841
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,114.0,101.0,0.06046511599783667,0.2917232017751381,9.448717948717949,0.7146739130434783,4.065356744704571,16.846153846153847,526.0,736.0,1809.0,0.0,7.029891304347826
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,83.0,29.0,0.4821428528380102,0.22047244051088102,10.36734693877551,0.7539370078740157,4.448513578659811,15.918367346938776,383.0,508.0,1435.0,0.0,7.950787401574803
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,88.0,80.0,0.04761904733560091,0.26666666624338625,11.052631578947368,0.7648,4.726972631578947,17.0,478.0,625.0,1730.0,0.0,7.9536
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,370.0,213.0,0.26929674053293867,0.30443864213867433,7.946058091286307,0.7263707571801566,3.4689715393865854,15.315352697095436,1391.0,1915.0,4920.0,0.0,7.570757180156658
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,154.0,70.0,0.37499999832589287,0.2650887570827352,12.426470588235293,0.7727810650887574,5.2797006613296205,21.25,653.0,845.0,2298.0,0.0,7.704142011834319
